id,participant_id,order_index,item_type,sentence_code,student_id,question_type,clip_a_id,clip_b_id,condition_a,condition_b,expected,rating,answered_at,created_at
f70b56e8-66d8-4780-bf34-91f2d2727e7d,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,15,comparison,gamma3,r12323023,q3_natural,389126a9-befd-4eb0-82c6-fe37ab5ae019,6423717c-0df8-41ca-bd9a-c766e3b01ed7,c2,c3a,,4,2026-06-06 13:33:26.324+00,2026-06-06 13:29:40.587078+00
f7d9f29d-a442-4ffd-a87c-cfc8f5e25e64,82e872a1-89b5-4f7f-b350-af1307739b56,16,comparison,gamma3,r14922009,q2_human,01e59447-fb7f-42ab-8672-64343f155144,4ab1f8a0-d110-4567-8bab-d4434bd2e401,c3a,c3b,,1,2026-06-09 08:32:25.301+00,2026-06-09 08:26:29.995065+00
f8704ce3-e7aa-48b1-b454-9afdcad4ce1b,0ded387d-8c72-4d2c-a014-5fa8879e99dd,2,comparison,beta2,b11901052,q1_accent,a72a894c-bbac-441d-9f34-f5af7bbf125c,def342a0-c126-4ab0-be17-93111b44aa2a,c3b,c2,,5,2026-06-09 08:27:27.902+00,2026-06-09 08:26:30.619914+00
fad6c7ba-9005-44ca-902a-f3c5f9a8c27b,0ded387d-8c72-4d2c-a014-5fa8879e99dd,4,comparison,gamma4,r14922009,q1_accent,9f7a5417-7c2b-4849-825f-05f11c9d91bf,66df8160-4398-4d88-adab-3584e4cb903d,c3b,c2,,5,2026-06-09 08:28:13.288+00,2026-06-09 08:26:30.619914+00
fb183401-3f43-49ef-b6f4-5d3aedef5201,90e82832-73d2-4db9-9b5f-a68bd03596ed,13,comparison,gamma4,r14922009,q2_human,b453159d-841f-43dc-b122-f9b06781df8f,9f7a5417-7c2b-4849-825f-05f11c9d91bf,c3a,c3b,,2,2026-06-08 16:12:55.379+00,2026-06-08 16:09:36.733117+00
fcd09e0a-0a8a-4e43-acc3-d90ea0b0eed9,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,3,comparison,alpha2,r12323023,q3_natural,67fd783e-aa5e-40cc-8f13-6628b9cfdb56,5d0077b8-5fbd-4aaa-85a4-d9fe61556d4c,c2,c3a,,1,2026-06-08 13:57:57.149+00,2026-06-08 13:56:52.220537+00
fcf9e6b5-59f7-4690-81c2-08434a47b30f,90e82832-73d2-4db9-9b5f-a68bd03596ed,7,comparison,beta4,r14922a21,q2_human,6442424f-7988-4faf-a757-e8712d8ea6d3,4dced2fa-7fe1-4a6e-ada7-8b92c781320e,c3a,c3b,,2,2026-06-08 16:11:44.739+00,2026-06-08 16:09:36.733117+00
fd44ed2d-56b8-4526-bf5c-4357b5c59a1c,c7ab1571-d185-4de0-a20b-b4c6d2e5d4a8,15,comparison,gamma4,r14525071,q2_human,9dcfc685-28df-44f9-a84e-60f696870682,a9879424-e129-4428-b98d-a4ded13c5f37,c3a,c3b,,1,2026-06-08 14:00:05.97+00,2026-06-08 13:56:52.220537+00
fddc0fd1-f1fa-49e4-b926-90e072dc6fe5,a8948ab3-ebf9-46f7-a9bf-8b696e42e107,4,comparison,alpha2,r14525071,q3_natural,a71c8e4a-37ef-4a2a-8811-1563a9e28b27,65a0d47f-f783-4fac-96d6-e583f3caf5fa,c3a,c2,,2,2026-06-09 02:35:04.204+00,2026-06-09 02:34:00.684807+00
fe5b3826-60e1-4fea-b81e-4450372d615d,4d4ee7dc-853f-4c58-be00-84e31665c623,3,comparison,gamma6,r14922a21,q3_natural,674031c1-f81b-41af-8c16-82e82b1ff8a9,ed008842-cac2-42e6-8c77-1ec006f8efd7,c3a,c2,,4,2026-06-07 06:15:39.455+00,2026-06-07 06:14:17.678242+00
fef8060c-388e-450d-8bcb-eb3919cc1fe2,ebacec3a-3f30-4ac3-9ca3-5d5ddc365ca9,1,comparison,beta4,b09207084,q3_natural,c334d4c4-b68d-4001-85ab-161ee5cbd281,5951e9c9-b5d4-428b-9b3e-afe702a65524,c2,c3a,,4,2026-06-06 13:30:10.409+00,2026-06-06 13:29:40.587078+00
ffd37b63-7728-4ad6-85a0-96c58a77426c,1848f42a-c01c-422c-9c19-32e270df7e73,17,comparison,gamma1,b11901052,q1_accent,57a5b69c-de86-4c3b-9ec5-19573135cde4,d0a8cf4e-3aac-40b2-b7b1-02feeb6dd63b,c3b,c2,,5,2026-06-06 17:16:16.099+00,2026-06-06 17:09:21.575198+00
fffabeaf-5dd5-4e53-b42e-93dd1897dd03,44b7561a-6152-4679-b691-2a3fd58d3b84,5,comparison,gamma1,b09207084,q3_natural,ae2b456f-ea03-4abe-af5f-dcf067aa8b3e,eba040e8-cf64-4af1-ad9d-393029df241d,c2,c3a,,1,2026-06-06 12:41:20.189+00,2026-06-06 12:39:32.125999+00
